statefips,countyfips,countyns10,fips,name,namelsad10,boundingbox,corner_sw,corner_nw,corner_ne,corner_se,corner_wtf,extentn,extents,extente,extentw,pop_10
36,29,974113,36029,Erie,Erie County,"POLYGON((-79.312136 42.437997,-79.312136 43.098705,-78.462045 43.098705,-78.462045 42.437997,-79.312136 42.437997))","42.437997,-79.312136","43.098705,-79.312136","43.098705,-78.462045","42.437997,-78.462045","42.437997,-79.312136",43.098705,42.437996,-78.462044,-79.312134,919040
17,43,422191,17043,DuPage,DuPage County,"POLYGON((-88.263178 41.68534,-88.263178 41.994031,-87.914265 41.994031,-87.914265 41.68534,-88.263178 41.68534))","41.68534,-88.263178","41.994031,-88.263178","41.994031,-87.914265","41.68534,-87.914265","41.68534,-88.263178",41.99403,41.685341,-87.914268,-88.263176,916924
9,1,212794,9001,Fairfield,Fairfield County,"POLYGON((-73.727775 40.950943,-73.727775 41.666723,-72.999547 41.666723,-72.999547 40.950943,-73.727775 40.950943))","40.950943,-73.727775","41.666723,-73.727775","41.666723,-72.999547","40.950943,-72.999547","40.950943,-73.727775",41.666721,40.950943,-72.99955,-73.727776,916829
12,103,295745,12103,Pinellas,Pinellas County,"POLYGON((-82.908909 27.610273,-82.908909 28.173346,-82.540618 28.173346,-82.540618 27.610273,-82.908909 27.610273))","27.610273,-82.908909","28.173346,-82.908909","28.173346,-82.540618","27.610273,-82.540618","27.610273,-82.908909",28.173346,27.610273,-82.540619,-82.908913,916542
34,3,882271,34003,Bergen,Bergen County,"POLYGON((-74.272484 40.762114,-74.272484 41.133995,-73.893979 41.133995,-73.893979 40.762114,-74.272484 40.762114))","40.762114,-74.272484","41.133995,-74.272484","41.133995,-73.893979","40.762114,-73.893979","40.762114,-74.272484",41.133995,40.762115,-73.893982,-74.272484,905116
18,97,450371,18097,Marion,Marion County,"POLYGON((-86.328121 39.632177,-86.328121 39.927392,-85.937379 39.927392,-85.937379 39.632177,-86.328121 39.632177))","39.632177,-86.328121","39.927392,-86.328121","39.927392,-85.937379","39.632177,-85.937379","39.632177,-86.328121",39.927391,39.632175,-85.937378,-86.328117,903393
37,183,1008592,37183,Wake,Wake County,"POLYGON((-78.995054 35.519081,-78.995054 36.076268,-78.254903 36.076268,-78.254903 35.519081,-78.995054 35.519081))","35.519081,-78.995054","36.076268,-78.995054","36.076268,-78.254903","35.519081,-78.254903","35.519081,-78.995054",36.076267,35.519081,-78.254906,-78.995056,900993
9,3,212338,9003,Hartford,Hartford County,"POLYGON((-73.029537 41.544697,-73.029537 42.038854,-72.407874 42.038854,-72.407874 41.544697,-73.029537 41.544697))","41.544697,-73.029537","42.038854,-73.029537","42.038854,-72.407874","41.544697,-72.407874","41.544697,-73.029537",42.038853,41.544697,-72.407875,-73.029533,894014
12,31,293656,12031,Duval,Duval County,"POLYGON((-82.049502 30.103748,-82.049502 30.586232,-81.316712 30.586232,-81.316712 30.103748,-82.049502 30.103748))","30.103748,-82.049502","30.586232,-82.049502","30.586232,-81.316712","30.103748,-81.316712","30.103748,-82.049502",30.586231,30.103748,-81.316711,-82.0495,864263
24,33,1714670,24033,Prince George's,Prince George's County,"POLYGON((-77.086391 38.535372,-77.086391 39.131354,-76.669515 39.131354,-76.669515 38.535372,-77.086391 38.535372))","38.535372,-77.086391","39.131354,-77.086391","39.131354,-76.669515","38.535372,-76.669515","38.535372,-77.086391",39.131355,38.535374,-76.669518,-77.086388,863420
9,9,212798,9009,New Haven,New Haven County,"POLYGON((-73.327114 41.087108,-73.327114 41.644311,-72.527901 41.644311,-72.527901 41.087108,-73.327114 41.087108))","41.087108,-73.327114","41.644311,-73.327114","41.644311,-72.527901","41.087108,-72.527901","41.087108,-73.327114",41.64431,41.087109,-72.527901,-73.32711,862477
26,99,1622992,26099,Macomb,Macomb County,"POLYGON((-83.102891 42.447055,-83.102891 42.897541,-82.705966 42.897541,-82.705966 42.447055,-83.102891 42.447055))","42.447055,-83.102891","42.897541,-83.102891","42.897541,-82.705966","42.447055,-82.705966","42.447055,-83.102891",42.897541,42.447056,-82.705963,-83.10289,840978
6,29,2054176,6029,Kern,Kern County,"POLYGON((-120.194152 34.790609,-120.194152 35.798202,-117.616195 35.798202,-117.616195 34.790609,-120.194152 34.790609))","34.790609,-120.194152","35.798202,-120.194152","35.798202,-117.616195","34.790609,-117.616195","34.790609,-120.194152",35.798203,34.790607,-117.6162,-120.19415,839631
6,111,277320,6111,Ventura,Ventura County,"POLYGON((-119.636302 33.163493,-119.636302 34.901274,-118.632495 34.901274,-118.632495 33.163493,-119.636302 33.163493))","33.163493,-119.636302","34.901274,-119.636302","34.901274,-118.632495","33.163493,-118.632495","33.163493,-119.636302",34.901276,33.163494,-118.63249,-119.6363,823318
34,23,882230,34023,Middlesex,Middlesex County,"POLYGON((-74.630101 40.251122,-74.630101 40.608903,-74.203688 40.608903,-74.203688 40.251122,-74.630101 40.251122))","40.251122,-74.630101","40.608903,-74.630101","40.608903,-74.203688","40.251122,-74.203688","40.251122,-74.630101",40.608902,40.251122,-74.20369,-74.630104,809858
13,135,1688166,13135,Gwinnett,Gwinnett County,"POLYGON((-84.276822 33.752808,-84.276822 34.167873,-83.799104 34.167873,-83.799104 33.752808,-84.276822 33.752808))","33.752808,-84.276822","34.167873,-84.276822","34.167873,-83.799104","33.752808,-83.799104","33.752808,-84.276822",34.167873,33.752808,-83.799103,-84.276825,805321
6,75,277302,6075,San Francisco,San Francisco County,"POLYGON((-123.173825 37.63983,-123.173825 37.929824,-122.28178 37.929824,-122.28178 37.63983,-123.173825 37.63983))","37.63983,-123.173825","37.929824,-123.173825","37.929824,-122.28178","37.63983,-122.28178","37.63983,-123.173825",37.929825,37.639832,-122.28178,-123.17383,805235
24,5,1695314,24005,Baltimore,Baltimore County,"POLYGON((-76.895596 39.156623,-76.895596 39.721302,-76.287689 39.721302,-76.287689 39.156623,-76.895596 39.156623))","39.156623,-76.895596","39.721302,-76.895596","39.721302,-76.287689","39.156623,-76.287689","39.156623,-76.895596",39.721302,39.156624,-76.287689,-76.895599,805029
39,61,1074043,39061,Hamilton,Hamilton County,"POLYGON((-84.820305 39.021534,-84.820305 39.312056,-84.256506 39.312056,-84.256506 39.021534,-84.820305 39.021534))","39.021534,-84.820305","39.312056,-84.820305","39.312056,-84.256506","39.021534,-84.256506","39.021534,-84.820305",39.312057,39.021534,-84.256508,-84.820305,802374
48,141,1383855,48141,El Paso,El Paso County,"POLYGON((-106.645646 31.387158,-106.645646 32.002533,-105.954328 32.002533,-105.954328 31.387158,-106.645646 31.387158))","31.387158,-106.645646","32.002533,-106.645646","32.002533,-105.954328","31.387158,-105.954328","31.387158,-106.645646",32.002533,31.387157,-105.95433,-106.64565,800647
42,91,1213680,42091,Montgomery,Montgomery County,"POLYGON((-75.696782 39.976959,-75.696782 40.446995,-75.015066 40.446995,-75.015066 39.976959,-75.696782 39.976959))","39.976959,-75.696782","40.446995,-75.696782","40.446995,-75.015066","39.976959,-75.015066","39.976959,-75.696782",40.446995,39.976959,-75.015068,-75.696785,799874
25,27,606940,25027,Worcester,Worcester County,"POLYGON((-72.315994 42.008065,-72.315994 42.721549,-71.478028 42.721549,-71.478028 42.008065,-72.315994 42.008065))","42.008065,-72.315994","42.721549,-72.315994","42.721549,-71.478028","42.008065,-71.478028","42.008065,-72.315994",42.72155,42.008064,-71.478027,-72.315994,798552
53,53,1529159,53053,Pierce,Pierce County,"POLYGON((-122.85295 46.727986,-122.85295 47.404016,-121.373496 47.404016,-121.373496 46.727986,-122.85295 46.727986))","46.727986,-122.85295","47.404016,-122.85295","47.404016,-121.373496","46.727986,-121.373496","46.727986,-122.85295",47.404015,46.727985,-121.3735,-122.85295,795225
34,13,882276,34013,Essex,Essex County,"POLYGON((-74.377517 40.673903,-74.377517 40.90889,-74.112787 40.90889,-74.112787 40.673903,-74.377517 40.673903))","40.673903,-74.377517","40.90889,-74.377517","40.90889,-74.112787","40.673903,-74.112787","40.673903,-74.377517",40.90889,40.673904,-74.112785,-74.377518,783969
48,85,1383828,48085,Collin,Collin County,"POLYGON((-96.843984 32.98149,-96.843984 33.405504,-96.295057 33.405504,-96.295057 32.98149,-96.843984 32.98149))","32.98149,-96.843984","33.405504,-96.843984","33.405504,-96.295057","32.98149,-96.295057","32.98149,-96.843984",33.405502,32.981491,-96.295059,-96.843987,782341
48,215,1383893,48215,Hidalgo,Hidalgo County,"POLYGON((-98.586715 26.036338,-98.586715 26.783081,-97.861674 26.783081,-97.861674 26.036338,-98.586715 26.036338))","26.036338,-98.586715","26.783081,-98.586715","26.783081,-97.861674","26.036338,-97.861674","26.036338,-98.586715",26.783081,26.036339,-97.861671,-98.586716,774769
36,55,974126,36055,Monroe,Monroe County,"POLYGON((-77.99729 42.939964,-77.99729 43.632084,-77.371364 43.632084,-77.371364 42.939964,-77.99729 42.939964))","42.939964,-77.99729","43.632084,-77.99729","43.632084,-77.371364","42.939964,-77.371364","42.939964,-77.99729",43.632084,42.939964,-77.371361,-77.997292,744344
25,9,606931,25009,Essex,Essex County,"POLYGON((-71.256103 42.384098,-71.256103 42.88679,-70.502143 42.88679,-70.502143 42.384098,-71.256103 42.384098))","42.384098,-71.256103","42.88679,-71.256103","42.88679,-70.502143","42.384098,-70.502143","42.384098,-71.256103",42.886791,42.384098,-70.502144,-71.256104,743159
21,111,516902,21111,Jefferson,Jefferson County,"POLYGON((-85.947114 37.99721,-85.947114 38.380263,-85.404899 38.380263,-85.404899 37.99721,-85.947114 37.99721))","37.99721,-85.947114","38.380263,-85.947114","38.380263,-85.404899","37.99721,-85.404899","37.99721,-85.947114",38.380264,37.997211,-85.4049,-85.947113,741096
41,51,1135861,41051,Multnomah,Multnomah County,"POLYGON((-122.929226 45.432712,-122.929226 45.728687,-121.820394 45.728687,-121.820394 45.432712,-122.929226 45.432712))","45.432712,-122.929226","45.728687,-122.929226","45.728687,-121.820394","45.432712,-121.820394","45.432712,-122.929226",45.728687,45.432713,-121.8204,-122.92923,735334
25,25,606939,25025,Suffolk,Suffolk County,"POLYGON((-71.191155 42.22788,-71.191155 42.450096,-70.648072 42.450096,-70.648072 42.22788,-71.191155 42.22788))","42.22788,-71.191155","42.450096,-71.191155","42.450096,-70.648072","42.22788,-70.648072","42.22788,-71.191155",42.450096,42.227879,-70.648071,-71.191154,722023
40,109,1101842,40109,Oklahoma,Oklahoma County,"POLYGON((-97.674058 35.37686,-97.674058 35.72598,-97.140757 35.72598,-97.140757 35.37686,-97.674058 35.37686))","35.37686,-97.674058","35.72598,-97.674058","35.72598,-97.140757","35.37686,-97.140757","35.37686,-97.674058",35.725979,35.376862,-97.140755,-97.674057,718633
6,81,277305,6081,San Mateo,San Mateo County,"POLYGON((-122.588177 37.053858,-122.588177 37.708431,-122.081473 37.708431,-122.081473 37.053858,-122.588177 37.053858))","37.053858,-122.588177","37.708431,-122.588177","37.708431,-122.081473","37.053858,-122.081473","37.053858,-122.588177",37.708431,37.05386,-122.08147,-122.58818,718451
53,61,1529222,53061,Snohomish,Snohomish County,"POLYGON((-122.458331 47.775284,-122.458331 48.299232,-120.906211 48.299232,-120.906211 47.775284,-122.458331 47.775284))","47.775284,-122.458331","48.299232,-122.458331","48.299232,-120.906211","47.775284,-120.906211","47.775284,-122.458331",48.299232,47.775284,-120.90621,-122.45833,713335
17,97,1784796,17097,Lake,Lake County,"POLYGON((-88.199763 42.149409,-88.199763 42.495637,-87.019935 42.495637,-87.019935 42.149409,-88.199763 42.149409))","42.149409,-88.199763","42.495637,-88.199763","42.495637,-87.019935","42.149409,-87.019935","42.149409,-88.199763",42.495636,42.14941,-87.019936,-88.19976,703462
13,89,1687424,13089,DeKalb,DeKalb County,"POLYGON((-84.350224 33.614666,-84.350224 33.970911,-84.023713 33.970911,-84.023713 33.614666,-84.350224 33.614666))","33.614666,-84.350224","33.970911,-84.350224","33.970911,-84.023713","33.614666,-84.023713","33.614666,-84.350224",33.970909,33.614666,-84.023712,-84.350227,691893
13,67,1686112,13067,Cobb,Cobb County,"POLYGON((-84.739636 33.743507,-84.739636 34.081433,-84.374728 34.081433,-84.374728 33.743507,-84.739636 33.743507))","33.743507,-84.739636","34.081433,-84.739636","34.081433,-84.374728","33.743507,-84.374728","33.743507,-84.739636",34.081432,33.743507,-84.374725,-84.739639,688078
6,77,277303,6077,San Joaquin,San Joaquin County,"POLYGON((-121.585078 37.481783,-121.585078 38.300252,-120.920665 38.300252,-120.920665 37.481783,-121.585078 37.481783))","37.481783,-121.585078","38.300252,-121.585078","38.300252,-120.920665","37.481783,-120.920665","37.481783,-121.585078",38.300251,37.481785,-120.92066,-121.58508,685306
17,197,1785190,17197,Will,Will County,"POLYGON((-88.261468 41.201546,-88.261468 41.72893,-87.525591 41.72893,-87.525591 41.201546,-88.261468 41.201546))","41.201546,-88.261468","41.72893,-88.261468","41.72893,-87.525591","41.201546,-87.525591","41.201546,-88.261468",41.728931,41.201546,-87.525589,-88.261467,677560
29,95,758502,29095,Jackson,Jackson County,"POLYGON((-94.608457 38.833006,-94.608457 39.237107,-94.104823 39.237107,-94.104823 38.833006,-94.608457 38.833006))","38.833006,-94.608457","39.237107,-94.608457","39.237107,-94.104823","38.833006,-94.104823","38.833006,-94.608457",39.237106,38.833008,-94.10482,-94.608459,674158
25,21,606937,25021,Norfolk,Norfolk County,"POLYGON((-71.50315 41.984998,-71.50315 42.375098,-70.67569 42.375098,-70.67569 41.984998,-71.50315 41.984998))","41.984998,-71.50315","42.375098,-71.50315","42.375098,-70.67569","41.984998,-70.67569","41.984998,-71.50315",42.375099,41.984997,-70.67569,-71.503151,670850
48,121,1383847,48121,Denton,Denton County,"POLYGON((-97.39848 32.987554,-97.39848 33.430462,-96.834004 33.430462,-96.834004 32.987554,-97.39848 32.987554))","32.987554,-97.39848","33.430462,-97.39848","33.430462,-96.834004","32.987554,-96.834004","32.987554,-97.39848",33.430462,32.987553,-96.834007,-97.398483,662614
35,1,1702363,35001,Bernalillo,Bernalillo County,"POLYGON((-107.19617 34.869024,-107.19617 35.219639,-106.149575 35.219639,-106.149575 34.869024,-107.19617 34.869024))","34.869024,-107.19617","35.219639,-107.19617","35.219639,-106.149575","34.869024,-106.149575","34.869024,-107.19617",35.219639,34.869022,-106.14957,-107.19617,662564
1,73,161562,1073,Jefferson,Jefferson County,"POLYGON((-87.341698 33.245995,-87.341698 33.843237,-86.516662 33.843237,-86.516662 33.245995,-87.341698 33.245995))","33.245995,-87.341698","33.843237,-87.341698","33.843237,-86.516662","33.245995,-86.516662","33.245995,-87.341698",33.843239,33.245995,-86.516663,-87.341698,658466
34,17,882278,34017,Hudson,Hudson County,"POLYGON((-74.166087 40.642149,-74.166087 40.823569,-73.984883 40.823569,-73.984883 40.642149,-74.166087 40.642149))","40.642149,-74.166087","40.823569,-74.166087","40.823569,-73.984883","40.642149,-73.984883","40.642149,-74.166087",40.82357,40.642151,-73.984886,-74.166084,634266
34,25,882910,34025,Monmouth,Monmouth County,"POLYGON((-74.614246 40.07913,-74.614246 40.52554,-73.88506 40.52554,-73.88506 40.07913,-74.614246 40.07913))","40.07913,-74.614246","40.52554,-74.614246","40.52554,-73.88506","40.07913,-73.88506","40.07913,-74.614246",40.525539,40.079128,-73.885063,-74.614243,630380
47,37,1639737,47037,Davidson,Davidson County,"POLYGON((-87.054766 35.967785,-87.054766 36.405496,-86.515588 36.405496,-86.515588 35.967785,-87.054766 35.967785))","35.967785,-87.054766","36.405496,-87.054766","36.405496,-86.515588","35.967785,-86.515588","35.967785,-87.054766",36.405495,35.967785,-86.515587,-87.054764,626681
44,7,1219781,44007,Providence,Providence County,"POLYGON((-71.799242 41.724563,-71.799242 42.0188,-71.31777 42.0188,-71.31777 41.724563,-71.799242 41.724563))","41.724563,-71.799242","42.0188,-71.799242","42.0188,-71.31777","41.724563,-71.31777","41.724563,-71.799242",42.018799,41.724564,-71.317772,-71.79924,626667
42,17,1209173,42017,Bucks,Bucks County,"POLYGON((-75.484057 40.048595,-75.484057 40.60858,-74.721519 40.60858,-74.721519 40.048595,-75.484057 40.048595))","40.048595,-75.484057","40.60858,-75.484057","40.60858,-74.721519","40.048595,-74.721519","40.048595,-75.484057",40.608582,40.048595,-74.721519,-75.484055,625249
8,41,198135,8041,El Paso,El Paso County,"POLYGON((-105.072529 38.51944,-105.072529 39.129917,-104.051568 39.129917,-104.051568 38.51944,-105.072529 38.51944))","38.51944,-105.072529","39.129917,-105.072529","39.129917,-104.051568","38.51944,-104.051568","38.51944,-105.072529",39.129917,38.51944,-104.05157,-105.07253,622263
24,510,1702381,24510,Baltimore,Baltimore city,"POLYGON((-76.711519 39.197207,-76.711519 39.372206,-76.529453 39.372206,-76.529453 39.197207,-76.711519 39.197207))","39.197207,-76.711519","39.372206,-76.711519","39.372206,-76.529453","39.197207,-76.529453","39.197207,-76.711519",39.372208,39.197208,-76.529449,-76.711517,620961
